
############################
Linear Model (OLS)
############################


. regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]

      Source |       SS       df       MS              Number of obs =   24327
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
use fcx3.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph3.gph"
use fcx4.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph4.gph"
use fcx5.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph5.gph"
use fcx6.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph6.gph"
use fcx7.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph7.gph"
use fcx8.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph8.gph"
use fcx9.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph9.gph"
use fcx10.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph10.gph"
use fcx11.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph11.gph"
use fcx12.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph12.gph"
use fcx13.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph13.gph"
use fcx14.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph14.gph"
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph15.gph"
use fcx16.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph16.gph"
use fcx17.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph17.gph"
use fcx18.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph18.gph"
use fcx19.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph19.gph"
use fcx20.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph20.gph"
use fcx21.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph21.gph"
use fcx22.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph22.gph"
use fcx23.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph23.gph"
use fcx24.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph24.gph"
use fcx25.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph25.gph"
use fcx26.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph26.gph"
use fcx27.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph27.gph"
use fcx28.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph28.gph"
use fcx29.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph29.gph"
use fcx30.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph30.gph"
graph combine  "C:\Users\Antoine\Desktop\interp tom\Graph30.gph" "C:\Users\Antoine\Desktop\interp tom\Graph29.gph"
graph combine  "C:\Users\Antoine\Desktop\interp tom\Graph1.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph2.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph3.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph4.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph5.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph6.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph7.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph8.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph9.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph10.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph11.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph12.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph13.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph14.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph16.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph17.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph18.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph19.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph20.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph21.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph22.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph23.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph24.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph25.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph26.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph27.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph28.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph29.gph" \\\
 "C:\Users\Antoine\Desktop\interp tom\Graph30.gph"
graph combine  "C:\Users\Antoine\Desktop\interp tom\Graph1.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph2.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph3.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph4.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph5.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph6.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph7.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph8.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph9.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph10.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph11.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph12.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph13.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph14.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph16.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph17.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph18.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph19.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph20.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph21.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph22.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph23.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph24.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph25.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph26.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph27.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph28.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph29.gph" ///
 "C:\Users\Antoine\Desktop\interp tom\Graph30.gph"
graph combine  "C:\Users\Antoine\Desktop\interp tom\Graph1.gph" "C:\Users\Antoine\Desktop\interp tom\Graph2.gph" "C:\Users\Antoine\Desktop\interp tom\Graph3.gph" "C:\Users\Antoine\Desktop\interp tom\Graph4.gph" "C:\Users\Antoine\Desktop\interp tom\Graph5.gph" "C:\Users\Antoine\Desktop\interp tom\Graph6.gph" "C:\Users\Antoine\Desktop\interp tom\Graph7.gph" "C:\Users\Antoine\Desktop\interp tom\Graph8.gph" "C:\Users\Antoine\Desktop\interp tom\Graph9.gph" "C:\Users\Antoine\Desktop\interp tom\Graph10.gph" "C:\Users\Antoine\Desktop\interp tom\Graph11.gph" "C:\Users\Antoine\Desktop\interp tom\Graph12.gph" C:\Users\Antoine\Desktop\interp tom\Graph13.gph" "C:\Users\Antoine\Desktop\interp tom\Graph14.gph" "C:\Users\Antoine\Desktop\interp tom\Graph16.gph" "C:\Users\Antoine\Desktop\interp tom\Graph17.gph" "C:\Users\Antoine\Desktop\interp tom\Graph18.gph" "C:\Users\Antoine\Desktop\interp tom\Graph19.gph" "C:\Users\Antoine\Desktop\interp tom\Graph20.gph" "C:\Users\Antoine\Desktop\interp tom\Graph21.gph" "C:\Users\Antoine\Desktop\interp tom\Graph22.gph" "C:\Users\Antoine\Desktop\interp tom\Graph23.gph" "C:\Users\Antoine\Desktop\interp tom\Graph24.gph" "C:\Users\Antoine\Desktop\interp tom\Graph25.gph" "C:\Users\Antoine\Desktop\interp tom\Graph26.gph" "C:\Users\Antoine\Desktop\interp tom\Graph27.gph" "C:\Users\Antoine\Desktop\interp tom\Graph28.gph"  "C:\Users\Antoine\Desktop\interp tom\Graph29.gph" "C:\Users\Antoine\Desktop\interp tom\Graph30.gph"
graph combine  "C:\Users\Antoine\Desktop\interp tom\Graph1.gph" "C:\Users\Antoine\Desktop\interp tom\Graph2.gph" "C:\Users\Antoine\Desktop\interp tom\Graph3.gph" "C:\Users\Antoine\Desktop\interp tom\Graph4.gph" "C:\Users\Antoine\Desktop\interp tom\Graph5.gph" "C:\Users\Antoine\Desktop\interp tom\Graph6.gph" "C:\Users\Antoine\Desktop\interp tom\Graph7.gph" "C:\Users\Antoine\Desktop\interp tom\Graph8.gph" "C:\Users\Antoine\Desktop\interp tom\Graph9.gph" "C:\Users\Antoine\Desktop\interp tom\Graph10.gph" "C:\Users\Antoine\Desktop\interp tom\Graph11.gph" "C:\Users\Antoine\Desktop\interp tom\Graph12.gph" "C:\Users\Antoine\Desktop\interp tom\Graph13.gph" "C:\Users\Antoine\Desktop\interp tom\Graph14.gph" "C:\Users\Antoine\Desktop\interp tom\Graph16.gph" "C:\Users\Antoine\Desktop\interp tom\Graph17.gph" "C:\Users\Antoine\Desktop\interp tom\Graph18.gph" "C:\Users\Antoine\Desktop\interp tom\Graph19.gph" "C:\Users\Antoine\Desktop\interp tom\Graph20.gph" "C:\Users\Antoine\Desktop\interp tom\Graph21.gph" "C:\Users\Antoine\Desktop\interp tom\Graph22.gph" "C:\Users\Antoine\Desktop\interp tom\Graph23.gph" "C:\Users\Antoine\Desktop\interp tom\Graph24.gph" "C:\Users\Antoine\Desktop\interp tom\Graph25.gph" "C:\Users\Antoine\Desktop\interp tom\Graph26.gph" "C:\Users\Antoine\Desktop\interp tom\Graph27.gph" "C:\Users\Antoine\Desktop\interp tom\Graph28.gph"  "C:\Users\Antoine\Desktop\interp tom\Graph29.gph" "C:\Users\Antoine\Desktop\interp tom\Graph30.gph"
tab _at2
use "C:\Users\Antoine\Google Drive\romamin.dta" 
tab country
graph export "C:\Users\Antoine\Desktop\interp tom\comb2.png", as(png) replace
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
tab contact
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (country = (1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30)   contact = (1 2 ))
margins, at  (country = (1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30)   contact = (0 1))
use fca.dta, replace
_marg_save, saving(fca.dta, replace)
use fca.dta, replace
tab _at5
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
clear
use "C:\Users\Antoine\Google Drive\romamin.dta" 
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (country = (1 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_1.dta, replace)
margins, at  (country = (2 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_2.dta, replace)
margins, at  (country = (3 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_3.dta, replace)
margins, at  (country = (4 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_4.dta, replace)
margins, at  (country = (5 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_5.dta, replace)
margins, at  (country = (6 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_6.dta, replace)
margins, at  (country = (7 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_7.dta, replace)
margins, at  (country = (8 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_8.dta, replace)
margins, at  (country = (9 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_9.dta, replace)
margins, at  (country = (10 )   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_10.dta, replace)
margins, at  (country = (11)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_11.dta, replace)
margins, at  (country = (12)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_12.dta, replace)
margins, at  (country = (13)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_13.dta, replace)
margins, at  (country = (14)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_14.dta, replace)
margins, at  (country = (15)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_15.dta, replace)
margins, at  (country = (16)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_16.dta, replace)
margins, at  (country = (17)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_17.dta, replace)
margins, at  (country = (18)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_18.dta, replace)
margins, at  (country = (19)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_19.dta, replace)
margins, at  (country = (20)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_20.dta, replace)
margins, at  (country = (21)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_21.dta, replace)
margins, at  (country = (22)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_22.dta, replace)
margins, at  (country = (23)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_23.dta, replace)
margins, at  (country = (24)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_24.dta, replace)
margins, at  (country = (25)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_25.dta, replace)
margins, at  (country = (26)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_26.dta, replace)
margins, at  (country = (27)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_27.dta, replace)
margins, at  (country = (28)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_28.dta, replace)
margins, at  (country = (29)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_29.dta, replace)
margins, at  (country = (30)   ethno = (0 (1) 10) contact = (0 1))
_marg_save, saving(fcx2_30.dta, replace)
use fcx2_2.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_2.gph"
use fcx2_3.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_3.gph"
use fcx2_4.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_4.gph"
use fcx2_5.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_5.gph"
use fcx2_6.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_6.gph"
use fcx2_7.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_7.gph"
use fcx2_8.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_8.gph"
use fcx2_9.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_9.gph"
use fcx2_10.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_10.gph"
use fcx2_11.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_11.gph"
use fcx2_12.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_12.gph"
use fcx2_13.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_13.gph"
use fcx2_14.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_14.gph"
use fcx2_15.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_15.gph"
use fcx2_16.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_16.gph"
use fcx2_17.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_17.gph"
use fcx2_18.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_18.gph"
use fcx2_19.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_19.gph"
use fcx2_20.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_20.gph"
use fcx2_21.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_21.gph"
use fcx2_22.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_22.gph"
use fcx2_23.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_23.gph"
use fcx2_24.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_24.gph"
use fcx2_25.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_25.gph"
use fcx2_26.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_26.gph"
use fcx2_27.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_27.gph"
use fcx2_28.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_28.gph"
use fcx2_29.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_29.gph"
use fcx2_30.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph_30.gph"
graph combine  "C:\Users\Antoine\Desktop\interp tom\Graph_1.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_2.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_3.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_4.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_5.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_6.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_7.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_8.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_9.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_10.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_11.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_12.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_13.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_14.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_16.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_17.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_18.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_19.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_20.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_21.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_22.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_23.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_24.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_25.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_26.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_27.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_28.gph"  "C:\Users\Antoine\Desktop\interp tom\Graph_29.gph" "C:\Users\Antoine\Desktop\interp tom\Graph_30.gph"
clear
clear
use "C:\Users\Antoine\Google Drive\romamin.dta" 
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
